Date,Description,Amount
2025-11-03,STARBUCKS #04521 SAN DIEGO CA,-9.15
03/05/2026,netflix.com,-15.49
10/20/2025,AMAZON.COM*RT4421,-88.04
11/15/2025,SHELL OIL 5744 DEL MAR,-61.35
10/22/25,CORE POWER YOGA SD,-24.00
2025-11-01,PENDING - EFT WITHDRAWAL PROPERTY MG,-2150.00
10/17/2025,Uber  *Eats,-19.10
11/12/25,  SBUX *MOBILE ORDER 8821   ,-6.24
02/03/2026,TARGET 00018821,-99.83
01/08/26,24 HOUR FITNESS 4421,-39.99
2025-10-03,STARBUCKS #04521 SAN DIEGO CA,-6.66
12/07/25,STARBUCKS #04521 SAN DIEGO CA,-4.86
2025-10-26,,-22.23
01/22/2026,CHIPOTLE 2841,-14.79
11/13/2025,CHIPOTLE MEXICAN GRILL #2841,-16.41
2/27/2026,DOORDASH*PIZZA HUT,-29.65
12/01/2025,STARBUCKS #04521 SAN DIEGO CA,-4.55
3/14/2026,  ACH CREDIT VENMO CASHOUT   ,74.43
02/02/26,UBER *EATS 99214,-14.06
02/18/26,Target.com *order,-66.96
2026-02-27,UBER   *TRIP HELP.UBER.COM,-32.81
10/19/2025,starbucks coffee  ,-6.95
2025-11-09,STARBUCKS STORE 04521,-5.25
12/02/25,amazon mktplace pmts,-109.19
2025-10-18,RALPHS GROCERY 0712 SD,-105.15
10/03/25,TARGET 00018821,-94.19
3/21/2026,  RALPHS GROCERY 0712 SD   ,-33.88
01/20/2026,Ralphs Grocery,-15.36
12/29/2025,TRADER JOES #221 LA JOLLA,-42.65
12/29/25,AMZN MKTPL*A21XK7,-38.93
2026-01-30,CHIPOTLE 2841,-16.05
01/22/2026,Apple.com/Bill 866-712,-4.86
11/27/25,TRADER JOES #221 LA JOLLA,-23.97
2025-11-26,TJ'S #221,-35.64
01/21/26,,-5.19
03/30/26,AMAZON.COM*REFUND RT4421,55.50
10/08/2025,24 HOUR FITNESS 4421,-39.99
2025-10-18,Amazon.com,-76.54
02/04/26,TARGET REFUND 00018821,33.94
02/02/2026,UBER *EATS 99214,-14.06
01/31/26,  IN-N-OUT BURGER 221   ,-10.09
12/5/2025,SPOTIFY USA NEW YORK NY,-10.99
10/14/25,IN-N-OUT BURGER 221,-16.19
2026-01-25,AMC ONLINE 4421,-36.42
01/29/26,  IN N OUT BURGER #221   ,-15.15
2026-03-18,DOORDASH*PIZZA HUT,-40.83
2026-02-11,Amazon.com,-137.89
01/10/26,AMAZON.COM*RT4421,-134.69
1/19/2026,trader joe's   ,-30.86
03/29/2026,Lyft   *Ride Sat 11pm,-16.93
01/23/26,DIRECT DEPOSIT - ACME CORP PAYROLL,2840.50
12/13/2025,SBUX *MOBILE ORDER 8821,-6.47
11/18/2025,ATT MOBILITY [phone],-80.56
2025-10-15,STARBUCKS #04521 SAN DIEGO CA,-7.29
03/01/26,,-10.30
1/16/2026,PENDING - UBER TRIP 8821AB,-22.29
10/27/2025,Amazon.com,-102.07
2/4/2026,DOORDASH*PIZZA HUT,-25.84
01/22/26,TJ'S #221,-59.00
3/18/2026,STARBUCKS STORE 04521,-6.75
01/25/2026,chipotle online order,-14.59
12/11/25,UBER *EATS 99214,-27.80
3/18/2026,AT&T MOBILITY,-84.18
01/06/26,UBER *EATS 99214,-16.85
10/20/2025,UBER TRIP 8821AB,-26.81
01/05/2026,Netflix Subscription,-15.49
10/01/25,COREPOWER YOGA #88,-24.00
03/29/26,Target.com *order,-147.44
3/22/2026,SBUX *MOBILE ORDER 8821,-8.77
2025-12-08,24 HOUR FITNESS 4421,-39.99
3/1/2026,UBER   *TRIP HELP.UBER.COM,-22.96
2025-11-22,UBER *EATS 99214,-29.89
2025-12-11,TJ'S #221,-45.70
10/31/25,PAYROLL DEPOSIT ACME CORP,2840.50
1/27/2026,Uber  *Eats,-13.09
11/24/2025,STARBUCKS #04521 SAN DIEGO CA,-8.79
10/18/2025,starbucks coffee  ,-9.00
02/12/2026,SDG&E AUTOPAY,-154.33
2026-02-26,Target.com *order,-72.56
2026-03-31,STARBUCKS STORE 04521,-7.56
10/18/2025,AT&T*BILL PAYMENT,-79.65
03/28/2026,  REGAL CINEMAS   ,-20.11
2026-01-18,SHELL OIL 5744 DEL MAR,-62.32
2025-10-31,STARBUCKS STORE 04521,-9.19
10/29/2025,starbucks coffee  ,-9.13
10/18/2025,CHEVRON  #038221,-37.39
11/19/25,CVS PHARMACY 04421,-16.66
12/15/2025,RALPHS #0712,-67.76
02/02/26,Uber  *Eats,-9.15
12/20/25,STARBUCKS #04521 SAN DIEGO CA,-9.13
2025-12-04,AMZN Mktp US*8821B,-120.46
11/09/25,STARBUCKS STORE 04521,-6.21
11/8/2025,24 HOUR FITNESS 4421,-39.99
03/06/26,SHELL OIL 5744 DEL MAR,-61.75
3/6/2026,CORE POWER YOGA SD,-24.00
03/21/26,ralphs grocery 0712 sd,-33.88
01/21/26,starbucks coffee  ,-8.63
12/18/2025,CORE POWER YOGA SD,-24.00
01/20/26,Ralphs Grocery,-72.67
11/14/25,PAYROLL DEPOSIT ACME CORP,2840.50
2026-01-21,SBUX *MOBILE ORDER 8821,-8.97
2025-10-01,EFT WITHDRAWAL PROPERTY MG,-2150.00
2025-12-06,Target.com *order,-68.36
1/14/2026,trader joe's   ,-24.04
2025-12-12,,-95.95
2025-10-16,starbucks coffee  ,-6.36
3/6/2026,STARBUCKS #04521 SAN DIEGO CA,-9.42
03/04/26,starbucks coffee  ,-5.36
12/13/2025,chipotle online order,-13.07
12/26/2025,  STARBUCKS STORE 04521   ,-4.36
2025-10-05,  SPOTIFY USA NEW YORK NY   ,-10.99
2/16/2026,STARBUCKS #04521 SAN DIEGO CA,-9.26
03/13/26,IN N OUT BURGER #221,-20.57
12/15/2025,SBUX *MOBILE ORDER 8821,-6.53
12/30/2025,UBER *EATS 99214,-16.10
12/1/2025,RENT - APT 4B,-2150.00
11/5/2025,netflix.com,-15.49
02/19/26,ACH CREDIT VENMO CASHOUT,157.72
11/25/25,Amazon.com,-71.08
10/01/25,CHEVRON  #038221,-37.62
2026-03-27,UBER TRIP 8821AB,-12.34
3/6/2026,DIRECT DEPOSIT - ACME CORP PAYROLL,2840.50
03/10/2026,CORE POWER YOGA SD,-24.00
2026-01-30,AMAZON MKTPLACE PMTS,-98.37
12/05/2025,NETFLIX  COM 8662,-15.49
10/24/25,starbucks coffee  ,-7.58
02/05/2026,SPOTIFY USA NEW YORK NY,-10.99
2025-12-27,CHEVRON  #038221,-59.76
01/07/26,CHEVRON 0382214 ,-34.48
11/17/25,STARBUCKS #04521 SAN DIEGO CA,-4.61
02/14/26,PENDING - STARBUCKS STORE 04521,-8.27
2026-03-02,ACH CREDIT VENMO CASHOUT,30.16
02/13/26,Target.com *order,-68.86
10/12/2025,SDGE ONLINE PMT,-91.25
2026-01-11,TRADER JOE'S #221,-44.18
10/05/2025,NETFLIX  COM 8662,-15.49
10/28/25,  Amazon.com   ,-66.87
12/31/2025,TRADER JOES #221 LA JOLLA,-36.34
2025-11-11,TRADER JOES #221 LA JOLLA,-87.17
01/23/26,SHELL OIL 5744 DEL MAR,-64.75
2026-02-14,STARBUCKS STORE 04521,-8.27
12/19/2025,AMZN Mktp US*8821B,-85.86
12/2/2025,CHEVRON 0382214 ,-43.53
12/23/2025,UBER *EATS 99214,-17.11
03/21/2026,STARBUCKS STORE 04521,-6.80
2025-12-28,REGAL CINEMAS,-22.31
11/14/25,core power yoga sd,-24.00
11/01/2025,EFT WITHDRAWAL PROPERTY MG,-2150.00
12/8/2025,AMAZON.COM*RT4421,-52.02
2025-10-08,trader joe's   ,-30.05
11/2/2025,TARGET REFUND 00018821,20.07
11/12/2025,SBUX *MOBILE ORDER 8821,-6.38
10/8/2025,Amazon.com,-74.98
2026-01-21,Lyft   *Ride Sat 11pm,-11.59
2026-03-19,AMAZON.COM*REFUND RT4421,49.20
2025-12-07,SBUX *MOBILE ORDER 8821,-9.11
12/25/2025,CHIPOTLE 2841,-12.20
2/6/2026,STARBUCKS STORE 04521,-9.08
10/22/2025,apple.com/bill 866-712,-4.38
12/30/25,SBUX *MOBILE ORDER 8821,-6.47
01/13/2026,Ralphs Grocery,-46.12
01/06/2026,ACH CREDIT VENMO CASHOUT,115.34
01/05/2026,SPOTIFY USA NEW YORK NY,-10.99
02/26/2026,STARBUCKS #04521 SAN DIEGO CA,-7.37
12/14/2025,VONS STORE 3221 DEL MAR,-45.84
10/12/2025,STARBUCKS STORE 04521,-4.27
2026-03-21,SBUX *MOBILE ORDER 8821,-7.64
03/03/26,STARBUCKS #04521 SAN DIEGO CA,-5.95
02/25/26,chipotle online order,-12.95
2025-12-25,DD DOORDASH BURGERLO,-26.68
2025-12-13,DD *DoorDash Sushi,-29.70
10/21/2025,Lyft   *Ride Sat 11pm,-20.68
3/13/2026,STARBUCKS STORE 04521,-9.39
11/11/2025,DD *DoorDash Sushi,-26.91
2026-03-08,TRADER JOES #221 LA JOLLA,-72.13
2025-10-20,STARBUCKS #04521 SAN DIEGO CA,-6.58
3/20/2026,starbucks coffee  ,-8.54
11/14/2025,DD *DoorDash Sushi,-30.54
2025-11-22,APL*ITUNES.COM/BILL,-3.71
10/01/2025,starbucks coffee  ,-9.26
02/01/2026,AMAZON MKTPLACE PMTS,-71.06
11/15/2025,trader joe's   ,-60.92
02/06/2026,DIRECT DEPOSIT - ACME CORP PAYROLL,2840.50
2025-10-05,AMZN MKTPL*A21XK7,-108.99
10/15/25,starbucks #04521 san diego ca,-9.29
2026-03-26,TRADER JOE'S #221,-82.38
11/22/2025,starbucks coffee  ,-7.86
2025-10-24,STARBUCKS STORE 04521,-9.11
2/16/2026,UBER   *TRIP HELP.UBER.COM,-20.42
10/19/25,starbucks coffee  ,-7.07
01/14/26,DD *DoorDash Sushi,-19.80
1/5/2026,Netflix Subscription,-15.49
12/16/2025,COREPOWER YOGA #88,-24.00
2025-11-16,STARBUCKS STORE 04521,-5.71
2025-10-23,AMZN Mktp US*8821B,-46.23
12/2/2025,STARBUCKS STORE 04521,-6.19
2025-10-31,  STARBUCKS #04521 SAN DIEGO CA   ,-5.55
2/15/2026,ACH CREDIT VENMO CASHOUT,140.14
01/03/26,TRADER JOES #221 LA JOLLA,-61.05
10/3/2025,ACH CREDIT VENMO CASHOUT,128.85
12/01/25,STARBUCKS STORE 04521,-5.64
2/1/2026,cvs pharm 4421,-15.95
03/20/2026,SHELL OIL 5744 DEL MAR,-51.39
01/25/2026,CVS PHARMACY 04421,-15.75
11/15/2025,cvs pharm 4421,-16.87
2025-12-28,RALPHS GROCERY 0712 SD,-84.27
2025-12-06,starbucks coffee  ,-5.32
10/30/2025,  ACH CREDIT VENMO CASHOUT   ,129.07
3/9/2026,UBER *EATS 99214,-22.18
02/11/26,COREPOWER YOGA #88,-24.00
2/15/2026,SBUX *MOBILE ORDER 8821,-6.61
12/20/2025,SBUX *MOBILE ORDER 8821,-4.55
2025-11-12,SDGE ONLINE PMT,-155.28
01/16/26,starbucks coffee  ,-7.70
01/07/26,CHIPOTLE 2841,-15.18
2025-10-03,PAYROLL DEPOSIT ACME CORP,2840.50
02/25/2026,UBER   *TRIP HELP.UBER.COM,-18.21
11/18/2025,ralphs grocery,-39.35
2/14/2026,Amazon.com,-66.18
2026-02-09,chipotle online order,-16.45
03/21/26,UBER *EATS 99214,-25.92
03/12/2026,AMZN Mktp US*8821B,-128.02
2026-02-14,IN-N-OUT BURGER 221,-10.26
3/7/2026,AMAZON MKTPLACE PMTS,-116.89
01/22/26,DD DOORDASH BURGERLO,-42.03
03/23/2026,trader joe's   ,-87.50
11/08/2025,IN N OUT BURGER #221,-10.57
10/24/2025,lyft *ride wed 3pm,-13.60
2026-03-06,Amazon.com,-98.20
03/30/26,COREPOWER YOGA #88,-24.00
02/24/2026,STARBUCKS STORE 04521,-7.28
03/23/2026,CHIPOTLE 2841,-17.07
11/06/2025,LYFT *RIDE WED 3PM,-10.57
2/21/2026,TRADER JOE'S #221,-23.04
11/08/25,REGAL CINEMAS,-24.99
2025-12-03,shell oil 57441221,-65.49
11/12/2025,UBER TRIP 8821AB,-30.09
1/2/2026,TRADER JOE'S #221,-82.05
2025-11-17,IN N OUT BURGER #221,-21.92
2025-10-27,IN N OUT BURGER #221,-20.63
2026-01-12,san diego gas & elec,-149.30
11/05/2025,UBER *EATS 99214,-12.29
3/27/2026,Target.com *order,-54.14
2025-12-07,SBUX *MOBILE ORDER 8821,-7.02
3/31/2026,VONS 3221,-22.53
03/10/2026,DD DOORDASH BURGERLO,-29.80
3/1/2026,ACH PMT - PROPERTY MGMT LLC,-2150.00
01/28/2026,ACH CREDIT VENMO CASHOUT,104.66
2026-01-09,DIRECT DEPOSIT - ACME CORP PAYROLL,2840.50
3/19/2026,STARBUCKS STORE 04521,-4.79
12/20/25,DD DOORDASH BURGERLO,-24.91
3/12/2026,AMZN Mktp US*8821B,-128.02
01/30/2026,STARBUCKS STORE 04521,-8.49
3/20/2026,PAYROLL DEPOSIT ACME CORP,2840.50
03/22/2026,LYFT *RIDE WED 3PM,-24.97
10/28/2025,STARBUCKS STORE 04521,-5.56
11/29/25,CVS/PHARMACY #04421,-10.33
2026-01-12,DD DOORDASH BURGERLO,-40.71
2025-11-05,spotify usa,-10.99
11/7/2025,chipotle 2841,-16.39
10/24/2025,TARGET T-1882 SAN DIEGO,-61.61
10/22/25,UBER TRIP 8821AB,-24.98
12/12/2025,DIRECT DEPOSIT - ACME CORP PAYROLL,2840.50
2026-02-06,STARBUCKS #04521 SAN DIEGO CA,-8.25
01/11/2026,IN-N-OUT BURGER 221,-15.34
2026-03-02,SHELL SERVICE STATION,-43.58
02/12/2026,cvs/pharmacy #04421,-27.48
12/18/2025,Lyft   *Ride Sat 11pm,-20.62
03/10/26,STARBUCKS STORE 04521,-5.82
12/9/2025,  UBER   *TRIP HELP.UBER.COM   ,-17.06
3/15/2026,VONS STORE 3221 DEL MAR,-67.34
3/22/2026,CHIPOTLE 2841,-13.81
10/22/25,STARBUCKS #04521 SAN DIEGO CA,-8.09
03/22/2026,APPLE.COM/BILL,-8.20
03/07/26,CHIPOTLE MEXICAN GRILL #2841,-15.74
11/24/2025,STARBUCKS STORE 04521,-9.13
2/7/2026,STARBUCKS #04521 SAN DIEGO CA,-6.81
2025-12-08,TRADER JOE'S #221,-32.96
2026-03-13,UBER *EATS 99214,-15.55
2025-12-26,PAYROLL DEPOSIT ACME CORP,2840.50
01/16/2026,RALPHS GROCERY 0712 SD,-78.24
02/18/2026,AT&T*BILL PAYMENT,-88.69
2026-02-18,CHIPOTLE MEXICAN GRILL #2841,-17.71
2026-01-18,att mobility [phone],-78.25
03/05/2026,CHIPOTLE MEXICAN GRILL #2841,-16.38
01/16/26,UBER TRIP 8821AB,-22.29
03/10/2026,UBER *EATS 99214,-14.57
01/14/2026,TRADER JOES #221 LA JOLLA,-75.63
2026-01-25,SHELL SERVICE STATION,-36.87
10/28/25,CHIPOTLE 2841,-17.30
2026-02-28,starbucks #04521 san diego ca,-5.41
2025-12-20,cvs pharm 4421,-10.30
03/26/2026,CVS/PHARMACY #04421,-12.66
10/19/2025,COREPOWER YOGA #88,-24.00
2026-03-16,AMZN MKTPL*A21XK7,-14.36
02/19/2026,starbucks coffee  ,-5.07
2025-12-22,APL*ITUNES.COM/BILL,-7.03
10/25/2025,SBUX *MOBILE ORDER 8821,-4.76
03/26/26,Target.com *order,-88.25
10/17/2025,PAYROLL DEPOSIT ACME CORP,2840.50
2026-02-08,chipotle online order,-15.03
02/20/26,DIRECT DEPOSIT - ACME CORP PAYROLL,2840.50
2025-10-24,DOORDASH*PIZZA HUT,-30.53
02/08/2026,24HR FITNESS USA,-39.99
11/3/2025,STARBUCKS #04521 SAN DIEGO CA,-9.15
10/22/2025,TARGET T-1882 SAN DIEGO,-53.86
2026-03-31,AMAZON.COM*RT4421,-29.42
2026-03-09,RALPHS #0712,-44.96
10/13/2025,STARBUCKS #04521 SAN DIEGO CA,-7.67
12/14/2025,COREPOWER YOGA #88,-24.00
10/30/2025,AMAZON.COM*RT4421,-112.83
1/1/2026,EFT WITHDRAWAL PROPERTY MG,-2150.00
02/20/2026,CORE POWER YOGA SD,-24.00
03/15/2026,Lyft   *Ride Sat 11pm,-12.06
2025-10-30,VONS 3221,-42.69
1/30/2026,SHELL OIL 57441221,-48.43
01/06/2026,AMAZON.COM*REFUND RT4421,28.08
12/22/25,LYFT *RIDE WED 3PM,-20.79
2/18/2026,DD DOORDASH BURGERLO,-19.35
11/28/2025,  DIRECT DEPOSIT - ACME CORP PAYROLL   ,2840.50
2026-03-12,SAN DIEGO GAS & ELEC,-126.30
1/6/2026,TJ'S #221,-80.27
02/10/2026,SHELL OIL 5744 DEL MAR,-48.96
2026-02-05,Netflix Subscription,-15.49
12/18/25,  ATT MOBILITY [phone]   ,-91.59
12/19/2025,AMZN MKTPL*A21XK7,-23.42
2026-03-25,amzn mktpl*a21xk7,-89.15
10/30/25,Ralphs Grocery,-51.72
2026-03-05,SPOTIFY USA NEW YORK NY,-10.99
02/03/26,TARGET 00018821,-84.16
11/07/2025,CHIPOTLE 2841,-11.68
2/1/2026,EFT WITHDRAWAL PROPERTY MG,-2150.00
2026-02-06,Lyft   *Ride Sat 11pm,-19.57
2026-03-20,TJ'S #221,-29.22
10/10/2025,ralphs grocery 0712 sd,-25.48
02/02/26,vons 3221,-20.07
03/09/2026,AMAZON.COM*RT4421,-29.33
10/04/2025,AMZN Mktp US*8821B,-122.42
02/22/26,APPLE.COM/BILL,-4.59
12/03/2025,AMZN MKTPL*A21XK7,-35.61
12/19/2025,starbucks coffee  ,-6.34
03/25/26,Ralphs Grocery,-83.40
1/10/2026,PENDING - AMAZON.COM*RT4421,-134.69
2025-12-16,Ralphs Grocery,-63.28
01/01/26,DOORDASH*PIZZA HUT,-34.46
2/19/2026,VONS 3221,-39.13
01/15/2026,VONS STORE 3221 DEL MAR,-67.51
3/19/2026,CORE POWER YOGA SD,-24.00
2026-03-16,AMAZON.COM*REFUND RT4421,
1/3/2026,AMAZON MKTPLACE PMTS,-31.39
2026-01-17,LYFT *RIDE WED 3PM,-11.40
11/23/25,COREPOWER YOGA #88,-24.00
02/22/2026,Amazon.com,-113.48
2025-11-16,Amazon.com,-74.08
2025-11-22,DD DOORDASH BURGERLO,-25.29
10/14/2025,,-7.79
2026-03-08,24HR FITNESS USA,-39.99
2/28/2026,,-47.72
